csv-train_loss_step,step,csv-epoch,csv-val_loss_step,csv-val_loss_epoch,csv-accuracy/validator,csv-accuracy/exact,csv-train_loss_epoch
0.02280404604971409,1827,67,,,,,
0.006457312032580376,1828,67,,,,,
0.01260779146105051,1829,67,,,,,
0.011153302155435085,1830,67,,,,,
0.0302498247474432,1831,67,,,,,
0.01914150081574917,1832,67,,,,,
0.009681501425802708,1833,67,,,,,
0.017833730205893517,1834,67,,,,,
0.028143104165792465,1835,67,,,,,
,268,,0.012275388464331627,,,,
,269,,0.020144542679190636,,,,
,270,,0.00918996799737215,,,,
,271,,3.82878897653427e-05,,,,
,1835,67,,0.012333113700151443,,,
,1835,67,,,0.9895833730697632,0.9270833730697632,0.02105032652616501
0.02093113400042057,1836,68,,,,,
0.021512532606720924,1837,68,,,,,
0.009898683056235313,1838,68,,,,,
0.03268871083855629,1839,68,,,,,
0.017178796231746674,1840,68,,,,,
0.012910165823996067,1841,68,,,,,
0.01579255238175392,1842,68,,,,,
0.03988301381468773,1843,68,,,,,
0.02636297047138214,1844,68,,,,,
0.006937562488019466,1845,68,,,,,
0.02709317021071911,1846,68,,,,,
0.025626763701438904,1847,68,,,,,
0.02218642085790634,1848,68,,,,,
0.001578858937136829,1849,68,,,,,
0.011328133754432201,1850,68,,,,,
0.04139130562543869,1851,68,,,,,
0.026931045576930046,1852,68,,,,,
0.02602444775402546,1853,68,,,,,
0.008886393159627914,1854,68,,,,,
0.005795269273221493,1855,68,,,,,
0.026750601828098297,1856,68,,,,,
0.012638090178370476,1857,68,,,,,
0.024016577750444412,1858,68,,,,,
0.016301853582262993,1859,68,,,,,
0.022046206519007683,1860,68,,,,,
0.005843600258231163,1861,68,,,,,
0.010630550794303417,1862,68,,,,,
,272,,0.014528862200677395,,,,
,273,,0.021949641406536102,,,,
,274,,0.008990464732050896,,,,
,275,,7.5732659752247855e-06,,,,
,1862,68,,0.013473127968609333,,,
,1862,68,,,1.0,0.9166666865348816,0.019308703020215034
0.013610601425170898,1863,69,,,,,
0.01297658123075962,1864,69,,,,,
0.013472766615450382,1865,69,,,,,
0.03581736236810684,1866,69,,,,,
0.018458081409335136,1867,69,,,,,
0.03424644097685814,1868,69,,,,,
0.008299030363559723,1869,69,,,,,
0.028810596093535423,1870,69,,,,,
0.008659128099679947,1871,69,,,,,
0.012690098956227303,1872,69,,,,,
0.012361831031739712,1873,69,,,,,
0.004021408502012491,1874,69,,,,,
0.009792550466954708,1875,69,,,,,
0.015695344656705856,1876,69,,,,,
0.029797663912177086,1877,69,,,,,
0.02195282094180584,1878,69,,,,,
0.01413644291460514,1879,69,,,,,
0.02959560975432396,1880,69,,,,,
0.016697749495506287,1881,69,,,,,
0.010118147358298302,1882,69,,,,,
0.028362710028886795,1883,69,,,,,
0.003088759258389473,1884,69,,,,,
0.017614737153053284,1885,69,,,,,
0.015568194910883904,1886,69,,,,,
0.012431333772838116,1887,69,,,,,
0.024295249953866005,1888,69,,,,,
0.03277166187763214,1889,69,,,,,
,276,,0.013113298453390598,,,,
,277,,0.019172582775354385,,,,
,278,,0.008494887501001358,,,,
,279,,6.6018078541674186e-06,,,,
,1889,69,,0.012083923444151878,,,
,1889,69,,,1.0,0.9375,0.01783738099038601
